major_id,major_cname,major_name,major_cabbr,major_type
EE,電機工程學系,Electrical Engineering,電機,EE
EECS,電機資訊學院學士班,Electrical Engineering and Computer Science,電資,CS
ECE,電機資訊學士系,Electrical Engineering and Computer Engineering,電機,EE
CE,電機工程學系,Computer Engineering,電機,CE
CSIE,資訊工程學系,Computer Science and Information Engineering,資工,CS
CS,資訊工程學系,Computer Science,資工,CS
CSE,資訊工程學系,Computer Science,資科,CS
GINM,資訊網路與多媒體研究所,Networking and Multimedia,網媒,CS
GICE,電信工程學研究所,Communication Engineering,電信,EE
GIEE,電子工程學研究所,Electronics Engineering,電子,EE
EEE,電子工程學研究所,Electronic Engineering,電子,EE
IM,資訊管理學系,Information Management,資管,IM
MIS,資訊管理學系,Management Information System,資管,IM
OE,光電工程學研究所,Photonics and Optoelectronics,光電,EE
STAT,統計系,Statistics,統計,STAT
MATH,數學系,Mathematics,數學,MATH
PHYS,物理學系,Physics,物理,PHYS
GMBA,管理學院企業管理碩士專班,Global MBA,GMBA,MBA
MBA,商學研究所,Master of Business Administration,商研,MBA
MSA,量測系統分析,Master of Science in Analytics,量測系統分析,MBA
MSBA,商業分析所,Master of Science in Business Analytics,商業分析,MBA
MFA,藝術創作碩士,Master of Fine Arts,藝術,ART
JD,法律博士,JD,法律博士,LAW
LLM,法學碩士,LLM,法學碩士,LAW
CHEME,化學工程學系,Chemical Engineering,化工,CHEME
CHEM,化學系,Chemistry,化學,CHEM
CIE,土木工程學系,Civil Engineering,土木,CIE
ME,機械工程學系,Mechanical Engineering,機械,ME
ESOE,工程科學及海洋工程學系,Engineering Science and Ocean Engineering,工海,ESOE
MSE,材料科學與工程學系,Materials Science and Engineering,材料,MSE
BME,生物產業機電工程學系,Bio-industrial Mechatronics Engineering,生機,BME
BIOE,生物工程,Bioengineering,生物工程,BIO
LAW,法律學系,Law,法律系,LAW
SCM,供應鏈管理,Supply Chain Management,供應鏈,SCM
LAWILS,科際整合法律學研究所,Interdisciplinary Legal Studies,科法所,LAW
MPH,公共衛生碩士學位學程,Master of Public Health Degree Program,公衛所,MED
HPM,健康政策與管理研究所,Health Policy and Management,健管所,MED
EPM,流行病學與預防醫學研究所,Epidemiology and Preventive Medicine,流病所,MED
LS,生命科學系,Life Science,生科,LS
ECON,經濟學系,Economics,經濟,ECON
BST,生化科技學系,Biochemical Science and Technology,生化,BIO
BA,工商管理學系,Business Administration,工管,MBA
BM,企業管理學系,Business Management,企管,MBA
ACC,會計學系,Accounting,會計,FIN
FIN,財務金融學系,Finance,財金,FIN
BANKING,金融學系,Money and Banking,金融,FIN
IB,國際企業學系,International Business,國企,IB
PH,公共衛生學系,Public Health,公衛,PH
MARKETING,行銷,Marketing,行銷,MARKETING
ARCH,建築,Architecture,建築,ARCH
MSF,金融學碩士,Master of Science in Finance,金融碩,FIN
MMS,管理學碩士,Master of Management Studies,管理學碩士,MBA
CHIN,中國文學系,Chinese Literature,中文,CHIN
FL,外國語文學系,Foreign Languages and Literatures,外文,FL
HIST,歷史學系,History,歷史,HIST
PHL,哲學系,Philosophy,哲學,PHL
ANTH,人類學系,Anthropology,人類,ANTH
LIS,圖書資訊學系,Library and Information Science,圖資,LIS
GEO,地質科學系,Geosciences,地質,GEO
PSY,心理學系,Psychology,心理,PSY
GEOG,地理環境資源學系,Geography,地理,GEO
ATMSCI,大氣科學系,Atmospheric Sciences,大氣,GEO
OCEAN,海洋研究所,Oceanography,海洋所,GEO
ASPHYS,天文物理研究所,Astrophysics,天文所,GEO
APPHYS,應用物理學研究所,Applied Physics,應物,APPHYS
PS,政治學系,Political Science,政治,PS
SOC,社會學系,Sociology,社會,SOC
SW,社會工作學系,Social Work,社工,SW
NTLDEV,國家發展研究所,National Development,國發所,NTLDEV
JOUR,新聞研究所,Journalism,新聞所,JOUR
MED,醫學系,Medicine,醫學,MED
DENT,牙醫學系,Dentistry,牙醫,MED
PHARM,藥學系,Pharmacy,藥學,MED
CLILAB,醫學檢驗暨生物技術學系,Clinical Laboratory Sciences and Medical Biotechnology,醫技,MED
NURSE,護理學系,Nursing,護理,MED
PT,物理治療學系,Physical Therapy,物治系,MED
OT,職能治療學系,Occupational Therapy,職治,MED
CLINMD,臨床醫學研究所,Clinical Medicine,臨醫所,MED
CDENT,臨床牙醫學研究所,Clinical Dentistry,臨牙所,MED
PHYSIO,生理學研究所,Physiology,生理所,MED
BEBI,生醫電子與資訊學研究所,Biomedical Electronics and Bioinformatics,生醫電資所,BIO
BIOMOL,生物化學暨分子生物學研究所,Biochemistry & Molecular Biology,生化所,BIOMOL
MICROB,微生物學研究所,Microbiology,微生所,BIO
ANAT,解剖學暨細胞生物學研究所,Anatomy & Cell Biology,解剖所,BIO
ORABIO,口腔生物科學研究所,Oral Biology,口腔所,BIO
PPM,植物病理與微生物學系,Plant Pathology and Microbiology,植微,BIO
PLBIO,植物科學研究所,Plant Biology,植科所,BIO
MCB,分子與細胞生物學研究所,Molecular and Cellular Biology,分細所,BIO
EEB,生態學與演化生物學研究所,Ecology and Evolutionary Biology,生演所,BIO
MBC,微生物與生化學研究所,Microbiology and Biochemistry,微生物與生化學研究所,BIO
BIOLOGY,生物學系,Biology,生物學,BIO
PLANT,植物系,Plant,植物,BIO
PHMCO,藥理學研究所,Pharmacology,藥理所,BIO
PATHOL,病理學研究所,Pathology,病理所,BIO
TOX,毒理學研究所,Toxicology,毒理所,BIO
MOLMED,分子醫學研究所,Molecular Medicine,分子所,BIO
IMMUNO,免疫學研究所,Immunology,免疫所,BIO
CLIPHM,臨床藥學研究所,Clinical Pharmacy,臨床所,MED
FORMED,法醫學研究所,Forensic Medicine,法醫所,FORMED
ONCO,腫瘤醫學研究所,Oncology,腫瘤所,ONCO
GENOM,臨床基因醫學研究所,Clinical Genomics,臨床基因所,GENOM
PTMP,轉譯醫學博士學位學程,Doctor of Philosophy of Translational Medicine Degree Program,轉譯所,PTMP
ENVE,環境工程學研究所,Environmental Engineering,環工所,ENVE
AM,應用力學研究所,Applied Mechanics,應力所,AM
BP,建築與城鄉研究所,Building and Planning,城鄉所,BP
IE,工業工程學研究所,Industrial Engineering,工工所,IE
BIOMED,醫學工程學研究所,Biomedical Engineering,醫工所,BIO
PSE,高分子科學與工程學研究所,Polymer Science and Engineering,高分子所,PSE
AGRON,農藝學系,Agronomy,農藝,AGRON
JPNL,日本語文學系,Japanese Language and Literature,日文,JPNL
THEA,戲劇學系,Drama and Theatre,戲劇,THEA
ARHY,藝術史研究所,Art History,藝術,ART
LING,語言學研究所,Linguistics,語言,LING
MUSIC,音樂學研究所,Musicology,音樂,MUSIC
TWLIT,臺灣文學研究所,Taiwan Literature,臺文,TWLIT
BSE,生物環境系統工程學系,Bioenvironmental Systems Engineering,生工,BSE
AC,農業化學系,Agricultural Chemistry,農化,AC
FOREST,森林環境暨資源學系,Forestry and Resource Conservation,森林,FOREST
ANISCI,動物科學技術學系,Animal Science and Technology,動科,ANISCI
AGEC,農業經濟學系,Agricultural Economics,農經,AGEC
HORT,園藝學系,Horticultural Science,園藝,HORT
UB,都市規劃,Urban Planning,都規,UB
VM,獸醫學系,Veterinary Medicine,獸醫,VM
BICD,生物產業傳播暨發展學系,Bio-Industry Communication and Development,生傳,BICD
FOOD,食品科技研究所,Food Science and Technology,食科所,FOOD
BIOT,生物科技研究所,Biotechnology,生科所,BIOT
VCS,臨床動物醫學研究所,Veterinary Clinical Sciences,臨床動物,VCS
OMIH,職業醫學與工業衛生研究所,Occupational Medicine and Industrial Hygiene,職衛所,OMIH
EH,環境衛生研究所,Environmental Health,環衛所,EH
ZOOL,動物學研究所,Zoology,動物所,ZOOL
FISHSC,漁業科學研究所,Fisheries Science,漁科所,FISHSC
BCHEM,生化科學研究所,Biochemical Sciences,生化科學所,BCHEM
EMBA,高階管理碩士專班(EMBA),The Executive MBA Program in Business Administration,EMBA管理碩士專班,MBA
EMBAE,管理學院高階公共管理組,The Executive MBA Program in Senior Public Administration,EMBAE,MBA
EMBAA,管理學院會計與管理決策組,The Executive MBA Program in Accounting and Management Decision-making,EMBAA,MBA
EMBAF,管理學院財務金融組,The Executive MBA Program in Finance,EMBAF,MBA
EMBAG,管理學院國際企業管理組,The Executive MBA Program in International Business Management,EMBAG,MBA
EMBAI,管理學院資訊管理組,The Executive MBA Program in Information Management,EMBAI,MBA
EMBAB,管理學院商學組,The Executive MBA Program in Business Administration,EMBAB,MBA
MANAGEMENT,管理,Management,管理,MBA
BUSINESS,商學院,Business,商學院,MBA
ENT,昆蟲學系,Entomology,昆蟲,ENT
